NS Order,RegionName,Abbreviation,Couplet,Housing_Wealth_Diff,Sand_Placed_m_Diff,Beach_Width_20_Diff,Beach_Width_00_Diff,Efficiency_diff,Eff_diff_99_20,beach_change_diff,CountyName,Nourishment Analyses,Depth_of_Closure,1999_to_2020_Beach_Width_Change,2000_to_2020_Beach_Width_Change,PSDS_Theoretical_Nourishment_Width_Added_00_20,Efficiency_PSDS_DATA_99_20,Efficiency_PSDSDATA_00_20,Reference_Value_Efficiency,Passive_Eff,PSDS_Number_Nourishments_00_20,PSDS_Rotation_Interval_00_20,Housing Analyses,INF_Median_House_Val,INF_Mean_House_Val,Zillow Typical Home Values,7/31/2000,7/31/2001,7/31/2002,7/31/2003,7/31/2004,7/31/2005,7/31/2006,7/31/2007,7/31/2008,7/31/2009,7/31/2010,7/31/2011,7/31/2012,7/31/2013,7/31/2014,7/31/2015,7/31/2016,7/31/2017,7/31/2018,7/31/2019,7/31/2020,Inflation Rates Calculated From Case Shiller Index (NYXRSA),INF_Rate_2000,INF_Rate_2001,INF_Rate_2002,INF_Rate_2003,INF_Rate_2004,INF_Rate_2005,INF_Rate_2006,INF_Rate_2007,INF_Rate_2008,INF_Rate_2009,INF_Rate_2010,INF_Rate_2011,INF_Rate_2012,INF_Rate_2013,INF_Rate_2014,INF_Rate_2015,INF_Rate_2016,INF_Rate_2017,INF_Rate_2018,INF_Rate_2019,INF_Rate_2020,Home Values Adjusted For Inflation,INF_Prop_2000,INF_Prop_2001,INF_Prop_2002,INF_Prop_2003,INF_Prop_2004,INF_Prop_2005,INF_Prop_2006,INF_Prop_2007,INF_Prop_2008,INF_Prop_2009,INF_Prop_2010,INF_Prop_2011,INF_Prop_2012,INF_Prop_2013,INF_Prop_2014,INF_Prop_2015,INF_Prop_2016,INF_Prop_2017,INF_Prop_2018,INF_Prop_2019,INF_Prop_2020,1999 Beach Data,Municipali,Muni_acron,North_Sout,Alongshore_Length,Area_1999,Avg_Width_1999,2000 Beach Data,Municipality_2000,Muni_acronym_2000,North_South_Order_2000,Area_m2_2000,Avg_Beach_Width_m_2000,Alongshore_Length_m_2000,2020 Beach Data,Municipali,Muni_acron,Area_m2_20,NS_Order_2,Avg_Beach_Width_2020,Alongshore_Length,PSDS Nourishment Data,PSDS 2000 Volumetric Fill (c/y)_ID1,PSDS 2001 Volumetric Fill (c/y)_ID2,PSDS_2002_Volumetric_Fill_(c/y)_ID3,PSDS 2003 Volumetric Fill (c/y)_ID4,PSDS 2004 Volumetric Fill (c/y)_ID5,PSDS 2004 Volumetric Fill (c/y)_ID6,PSDS 2005 Volumetric Fill (c/y)_D7,PSDS 2005 Volumetric Fill (c/y)_ID8,PSDS 2006 Volumetric Fill (c/y)_ID9,PSDS 2007 Volumetric Fill (c/y)_ID10,PSDS 2008 Volumetric Fill (c/y)_ID11,PSDS 2009 Volumetric Fill (c/y)_ID12,PSDS 2009 Volumetric Fill (c/y)_ID13,PSDS 2009 Volumetric Fill (c/y)_ID14,PSDS 2010 Volumetric Fill (c/y)_ID15,PSDS 2011 Volumetric Fill (c/y)_ID16,PSDS 2011 Volumetric Fill (c/y)_ID17,PSDS 2012 Volumetric Fill (c/y)_ID18,PSDS 2013 Volumetric Fill (c/y)_ID19,PSDS 2013 Volumetric Fill (c/y)_ID20,PSDS 2013 Volumetric Fill (c/y)_ID21,PSDS 2014 Volumetric Fill (c/y)_ID22,PSDS 2014 Volumetric Fill (c/y) (questionable)_ID23,PSDS 2015 Volumetric Fill (c/y)_ID24,PSDS 2016 Volumetric Fill (c/y)_ID25,PSDS 2016 Volumetric Fill (c/y)_ID26,PSDS 2017 Volumetric Fill (c/y)_ID27,PSDS 2018 Volumetric Fill (c/y)_ID28,PSDS 2018 Volumetric Fill (c/y)_ID29,PSDS 2019 Volumetric Fill (c/y)_ID30,PSDS 2020 Volumetric Fill (c/y)_ID31,PSDS_2021_Volumetric_Fill_(c/y)_ID32,PSDS 2022 Volumetric Fill (c/y)_ID33,PSDS 2023 Volumetric Fill (c/y)_ID34,total_sand_placed_00_20_cu_yd,total_sand_placed_00_20_cu_m,percent_share_of_nourishment,PSDS_0020_Volume_Totals_per_m,Individual Costs,PSDS_2000_Cost_ID1,PSDS_2001_Cost_ID2,PSDS_2002_Cost_ID3,PSDS_2003_Cost_ID4,PSDS_2004_Cost_ID5,PSDS_2004_Cost_ID6,PSDS_2005_Cost_ID7,PSDS_2005_Cost_ID8,PSDS_2006_Cost_ID9,PSDS_2007_Cost_ID10,PSDS_2008_Cost_ID11,PSDS_2009_Cost_ID12,PSDS_2009_Cost_ID13,PSDS_2009_Cost_ID14,PSDS_2010_Cost_ID15,PSDS_2011_Cost_ID16,PSDS_2011_Cost_ID17,PSDS_2011_Cost_ID17,PSDS_2012_Cost_ID18,PSDS_2013_Cost_ID19,PSDS_2013_Cost_ID20,PSDS_2013_Cost_ID21,PSDS_2014_CostID_22,PSDS_2014_CostID_23,PSDS_2015_Cost_ID24,PSDS_2016_Cost_ID25,PSDS_2016_Cost_ID26,PSDS_2017_Cost_ID27,PSDS_2018_Cost_ID28,PSDS_2018_Cost_ID29,PSDS_2019_Cost_ID30,PSDS_2020_Cost_ID31,PSDS_2021_Cost_ID32,PSDS_2022_Cost_ID33,PSDS_2023_Cost_ID34,Combined Yearly Costs,2014_Cost,2015_Cost,2016_Cost,2017_Cost,2018_Cost,2019_Cost,2020_Cost,2021_Cost,2022_Cost,Total_Cost_00_20
1,Sea Bright,SB,,,,,,,,,Monmouth County,,10,-10.3,-4.6,130.3631943,0.734779901,0.745613639,400,1.1,4,5,,544535,542451,,228801,280429,323762,400263,461575,555280,611810,582832,551858,522589,505740,493661,456396,442361,425562,429516,452847,498677,526799,538355,568582,,0.03289,0.02884,0.02351,0.01728,0.00979,0.00182,-0.00334,-0.00111,0.00489,0.01524,0.01613,0.02154,0.02761,0.02698,0.02508,0.02587,0.02689,0.02303,0.01669,0.02279,0.00000,,437048,481344,491897,535552,539440,570615,583774,574493,585150,617154,593480,598040,567517,532975,493751,488025,503563,533925,544535,550622,568582,,Sea Bright,SB,1,5964.3264,591755,99,,Sea Bright,SB,1,556198.3911,93.25418393,5964.3264,,Sea Bright,SB,529037,1,89,5964,,,,1453686,,,,,,,,,,,,,,,,1702889.486,,,,,,1428347.233,,,,,,499921.5314,,,,5084844.397,3887643.208,0.097393487,651.8159926,,,,17714757.83,,,,,,,,,,,,,,,,,17714757.83,,,,,,,,,,,,9837741.565,,,,,0,0,0,0,0,0,9837741.565,0,0,45267257.23
2,Monmouth Beach,MB,MB/SB,33173.9189,247.9550642,-8.958750429,11.37717766,-0.098821014,-0.073104442,-20.33592809,Monmouth County,,10,-16.25853516,-24.88989675,179.9542056,0.661675458,0.646792625,400,1.1,6,3.333333333,,592521,575625,,233156,286557,317548,380059,423379,520058,584520,564969,542821,516973,533913,519254,486151,488785,517544,521485,548496,578127,624893,640905,657640,,0.03289,0.02884,0.02351,0.01728,0.00979,0.00182,-0.00334,-0.00111,0.00489,0.01524,0.01613,0.02154,0.02761,0.02698,0.02508,0.02587,0.02689,0.02303,0.01669,0.02279,0.00000,,445366,491863,482457,508520,494799,534421,557735,556886,575568,610522,626541,629044,604516,588908,600472,592521,609923,618991,645931,655509,657640,,Monmouth Beach,MB,2,2651.76,253333,96,,Monmouth Beach,MB,2,277457.2594,104.6313616,2651.76,,Monmouth Beach,MB,211455,2,80,2652,,,,646314,,,,,,,,,60000,,,,,,800000,757110.5137,,,,,,635048.0848,,,,,,222266.8297,,,,3120739.281,2385976.821,0.059773644,899.7710568,,,,7876042.168,,,,,,,,,2550000,,,,,,,18461538,7876042.168,,,,,,,,,,,,4373893.684,,,,,0,0,0,0,0,0,4373893.684,0,0,41137516.02
3,Long Branch,LB,LB/MB,181937.3743,116.1290674,-5.829867244,7.659922318,-0.051213616,-0.045260522,-13.48978956,Monmouth County,,10,-6.428667915,-11.40010719,156.7283929,0.70693598,0.698006241,400,1.1,5,4,,388002,393688,,173359,201317,233071,286135,335760,401288,455280,437795,406590,361367,327922,318612,301650,305104,319634,330805,348925,366770,397822,422396,441061,,0.03289,0.02884,0.02351,0.01728,0.00979,0.00182,-0.00334,-0.00111,0.00489,0.01524,0.01613,0.02154,0.02761,0.02698,0.02508,0.02587,0.02689,0.02303,0.01669,0.02279,0.00000,,331145,345552,354110,382849,392400,412370,434418,431531,431119,426758,384812,385979,375094,367601,370850,375867,388002,392695,411215,432021,441061,,Long Branch,LB,3,6952.7928,638439,92,,Long Branch,LB,3,674222.3248,96.97143927,6952.7928,,Long Branch,LB,594960,3,86,6953,,,,,,,,,,,,,700000,,,,,,,,,,3500000,,,1665066.881,678527.6074,,,,,582773.4083,,,,7126367.896,5448500.207,0.136496176,783.6419894,,,,,,,,,,,,,18539000,,,,,,,,,,,32307692,,,,38200000,,,,,11468148.14,,,,,32307692,0,38200000,0,0,0,11468148.14,0,0,100514840.1
4,Deal,DL,DL/LB,1137343.96,-323.0245023,4.592073129,-58.36563561,0.219563447,0.211864708,62.95770873,Monmouth County,,10,52.16340521,51.55760155,92.12349446,0.918800688,0.917569689,400,1.1,3,6.666666667,,1606373,1531032,,502899,652815,744230,870791,1055093,1277716,1487807,1583276,1535274,1508785,1518988,1491052,1378325,1341576,1351797,1387130,1444591,1500983,1685264,1814650,1963579,,0.03289,0.02884,0.02351,0.01728,0.00979,0.00182,-0.00334,-0.00111,0.00489,0.01524,0.01613,0.02154,0.02761,0.02698,0.02508,0.02587,0.02689,0.02303,0.01669,0.02279,0.00000,,960620,1120530,1130722,1165119,1233078,1313004,1419629,1560623,1627893,1781808,1782515,1806317,1713912,1616386,1568402,1576084,1606373,1607076,1742001,1855999,1963579,,Deal,DL,4,2584.3992,97480,38,,Deal,DL,4,99772.80812,38.60580367,2584.3992,,Deal,DL,233018,4,90,2584,,,,,,,,,,,,,,,,,,,,,,,,,,618916.4036,721472.3926,,,,,216620.7413,,690063.1804,,1557009.537,1190419.427,0.029822464,460.617487,,,,,,,,,,,,,,,,,,,,,,,,,,,,48500000,,,,,4262786.73,,18159557.38,,,0,0,48500000,0,0,0,4262786.73,0,18159557.38,52762786.73
5,Allenhurst,AH,AH/DL,694357.9543,213.4365863,13.03048644,-12.26299049,-0.030872259,-0.042699386,25.29347692,Monmouth County,,10,32.13291878,26.26412463,49.43617857,0.961500074,0.948441948,400,1.1,2,10,,844156,836674,,,,,,,,,,,,,,,,,,656998,713583,816661,891213,933097,,0.03289,0.02884,0.02351,0.01728,0.00979,0.00182,-0.00334,-0.00111,0.00489,0.01524,0.01613,0.02154,0.02761,0.02698,0.02508,0.02587,0.02689,0.02303,0.01669,0.02279,0.00000,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,730577,764021,844156,911520,933097,,Allenhurst,AH,5,519.9888,23221,45,,Allenhurst,AH,5,26451.20323,50.86879415,519.9888,,Allenhurst,AH,40108,5,77,520,,,,,,,,,,,,,,,,,,,,,,,,,,124527.8199,,,,,,43584.73695,,138842.7628,,168112.5568,128531.2959,0.003219974,247.1809008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,857685.3592,,3653756.916,,,0,0,0,0,0,0,857685.3592,0,3653756.916,857685.3592
6,Loch Arbour,LA,LA/AH,442251.6942,0,32.40402682,21.66257945,0.023899828,0.027599084,10.74144738,Monmouth County,,10,44.5369456,37.005572,49.43617857,0.989099158,0.972341776,400,1.1,2,10,,1278926,1278926,,,,,,,,,,,,,,,,,,,,,,1278926,,0.03289,0.02884,0.02351,0.01728,0.00979,0.00182,-0.00334,-0.00111,0.00489,0.01524,0.01613,0.02154,0.02761,0.02698,0.02508,0.02587,0.02689,0.02303,0.01669,0.02279,0.00000,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1278926,,Loch Arbor,LA,6,311.2008,20314,65,,Loch Arbor,LA,6,22571.82149,72.5313736,311.2008,,Loch Arbor,LA,34088,6,110,311,,,,,,,,,,,,,,,,,,,,,,,,,,74526.90743,,,,,,26084.4176,,83094.05676,,100611.325,76922.8916,0.001927077,247.1809008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513304.0749,,2186685.704,,,0,0,0,0,0,0,513304.0749,0,2186685.704,513304.0749
7,Asbury Park,AP,AP/LA,1001727.741,-187.6946531,25.29329496,-15.29174359,0.158294965,0.171308589,40.58503855,Monmouth County,,10,-1.756349357,-3.579466546,86.97510799,0.817790569,0.814046811,400,1.1,3,6.666666667,,271431,277198,,85330,97183,119936,156034,194333,239622,284466,260652,228346,220296,228266,285196,231828,230943,255258,251899,277177,311116,354611,396337,420868,,0.03289,0.02884,0.02351,0.01728,0.00979,0.00182,-0.00334,-0.00111,0.00489,0.01524,0.01613,0.02154,0.02761,0.02698,0.02508,0.02587,0.02689,0.02303,0.01669,0.02279,0.00000,,162994,166811,182221,208773,227116,246240,271431,256923,242121,260160,267867,345497,288272,278250,296159,286212,308219,333106,366549,405368,420868,,Asbury Park,AP,7,1574.292,135899,86,,Asbury Park,AP,7,138259.2308,87.82311719,1574.292,,Asbury Park,AP,132624,7,84,1574,,,,,,,,,,,,,,,,,,,,,,,386481.2621,,,377014.1791,,,,,,131954.9627,,,,895450.4039,684621.0835,0.017151171,434.8755539,,,,,,,,,,,,,,,,,,,,,,,,5893839.247,,,,,,,,,2596685.158,,,,,5893839.247,0,0,0,0,0,2596685.158,0,0,8490524.405
8,Neptune Township (Ocean Grove),OG,OG/AP,20893.81929,0,6.929236385,21.47948847,-0.029878842,0.081994409,-14.55025208,Monmouth County,,10,38.17288703,-18.12971863,86.97510799,0.899784978,0.784167969,400,1.1,3,6.666666667,,296672,298092,,133157,151700,172074,204755,243724,285875,317207,309243,279653,283475,267542,241641,233851,238962,255700,264694,278993,288482,307223,325865,339618,,0.03289,0.02884,0.02351,0.01728,0.00979,0.00182,-0.00334,-0.00111,0.00489,0.01524,0.01613,0.02154,0.02761,0.02698,0.02508,0.02587,0.02689,0.02303,0.01669,0.02279,0.00000,,254352,260387,261435,273963,284838,293770,302672,304818,296524,334771,313958,292733,290788,287911,296672,300750,310239,308872,317566,333290,339618,,Ocean Grove,OG,8,988.4664,52114,53,,Ocean Grove,OG,8,108041.9531,109.3026057,988.4664,,Ocean Grove,OG,90121,8,91,988,,,,,,,,,,,,,,,,,,,,,,,242663.8399,,,236719.6482,,,,,,82851.87686,,,,562235.3649,429859.8594,0.010768877,434.8755539,,,,,,,,,,,,,,,,,,,,,,,,3700623.558,,,,,,,,,1630406.577,,,,,3700623.558,0,0,0,0,0,1630406.577,0,0,5331030.135
